background : (4.629111328125, 22.437021484375002, 38.056181640625006)
line : (0.024763524285258798, 9.864278881921566, 105.53236263152301)
avoid : (19.614092889786377, 68.24253374428739, 161.2663407375917)
goal : (49.412371134020624, 51.81528323945159, 49.448719311297694)
line
[[  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
